target,experiment_dir,subdir,cache_interval,layer_depth,fid_score,condition_accuracy
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_2_layer_depth_7,2,7,292.1895844946429,0.1930425614118576
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_1_layer_depth_9,1,9,127.20941384589929,0.37241536378860474
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_3_layer_depth_12,3,12,681.0472396072678,0.05761432275176048
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_2_layer_depth_5,2,5,296.68025459414,0.20145617425441742
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_5_layer_depth_9,5,9,683.145878915655,0.05766713619232178
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_2_layer_depth_8,2,8,284.8220150138376,0.19696097075939178
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_5_layer_depth_7,5,7,683.145878915655,0.05766713619232178
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_2_layer_depth_10,2,10,284.86284702448745,0.20365044474601746
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_1_layer_depth_4,1,4,123.829382989393,0.37680715322494507
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_1_layer_depth_14,1,14,124.74957079524557,0.35666635632514954
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_3_layer_depth_2,3,2,683.145878915655,0.05766713619232178
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_5_layer_depth_3,5,3,683.145878915655,0.05766713619232178
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_3_layer_depth_13,3,13,680.39443438264,0.05777543783187866
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_5_layer_depth_6,5,6,683.145878915655,0.05766713619232178
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_1_layer_depth_13,1,13,124.3055091099599,0.3715534806251526
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_1_layer_depth_5,1,5,123.46665349067666,0.36244720220565796
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_4_layer_depth_14,4,14,683.145878915655,0.05766713619232178
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_2_layer_depth_15,2,15,288.38835263236797,0.196627676486969
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_1_layer_depth_1,1,1,125.36949617127462,0.35953256487846375
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_3_layer_depth_15,3,15,680.6416281999201,0.05771791934967041
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_4_layer_depth_5,4,5,683.145878915655,0.05766713619232178
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_1_layer_depth_6,1,6,125.41020301538171,0.37477266788482666
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_2_layer_depth_14,2,14,286.6740259602089,0.20461627840995789
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_1_layer_depth_15,1,15,124.57678326354522,0.3624527156352997
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_1_layer_depth_2,1,2,125.30053495938412,0.38444551825523376
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_1_layer_depth_12,1,12,127.4575486080434,0.36138975620269775
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_4_layer_depth_7,4,7,683.145878915655,0.05766713619232178
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_3_layer_depth_11,3,11,680.2851064705796,0.05845249816775322
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_5_layer_depth_13,5,13,683.145878915655,0.05766713619232178
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_4_layer_depth_4,4,4,683.145878915655,0.05766713619232178
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_4_layer_depth_10,4,10,683.145878915655,0.05766713619232178
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_1_layer_depth_7,1,7,124.99693023068926,0.35984688997268677
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_5_layer_depth_10,5,10,683.145878915655,0.05766713619232178
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_5_layer_depth_12,5,12,683.145878915655,0.05766713619232178
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_2_layer_depth_13,2,13,287.8090505361904,0.19827568531036377
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_3_layer_depth_6,3,6,680.7979937079837,0.0576329231262207
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_1_layer_depth_3,1,3,125.61348684672504,0.35426485538482666
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_5_layer_depth_4,5,4,683.145878915655,0.05766713619232178
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_4_layer_depth_13,4,13,683.145878915655,0.05766713619232178
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_5_layer_depth_1,5,1,683.145878915655,0.05766713619232178
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_4_layer_depth_9,4,9,683.145878915655,0.05766713619232178
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_5_layer_depth_5,5,5,683.145878915655,0.05766713619232178
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_3_layer_depth_1,3,1,680.4086200224077,0.05778169259428978
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_2_layer_depth_12,2,12,289.3547529637563,0.19686581194400787
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_2_layer_depth_4,2,4,296.489989556424,0.20350651443004608
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_5_layer_depth_15,5,15,683.145878915655,0.05766713619232178
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_1_layer_depth_11,1,11,124.91600383007346,0.35781165957450867
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_5_layer_depth_8,5,8,683.145878915655,0.05766713619232178
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_2_layer_depth_3,2,3,294.2596359339589,0.21201251447200775
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_2_layer_depth_6,2,6,299.44691005018166,0.19603532552719116
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_4_layer_depth_12,4,12,683.145878915655,0.05766713619232178
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_4_layer_depth_11,4,11,683.145878915655,0.05766713619232178
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_3_layer_depth_7,3,7,680.7263697702244,0.05770299211144447
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_4_layer_depth_2,4,2,683.145878915655,0.05766713619232178
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_4_layer_depth_8,4,8,683.145878915655,0.05766713619232178
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_3_layer_depth_14,3,14,680.5798606670988,0.05762571096420288
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_4_layer_depth_1,4,1,683.145878915655,0.05766713619232178
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_4_layer_depth_3,4,3,683.145878915655,0.05766713619232178
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_2_layer_depth_11,2,11,285.19917714723977,0.19938504695892334
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_4_layer_depth_15,4,15,683.145878915655,0.05766713619232178
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_2_layer_depth_9,2,9,286.6612977029752,0.20022031664848328
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_2_layer_depth_1,2,1,218.90567130903145,0.25507840514183044
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_3_layer_depth_8,3,8,680.574854142579,0.057620786130428314
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_3_layer_depth_9,3,9,680.5533584263763,0.057623691856861115
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_5_layer_depth_14,5,14,683.145878915655,0.05766713619232178
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_5_layer_depth_11,5,11,683.145878915655,0.05766713619232178
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_5_layer_depth_2,5,2,683.145878915655,0.05766713619232178
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_1_layer_depth_10,1,10,127.12802184558109,0.36738523840904236
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_3_layer_depth_5,3,5,680.3006876058748,0.05761260539293289
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_1_layer_depth_8,1,8,124.47710651103972,0.35901206731796265
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_4_layer_depth_6,4,6,683.145878915655,0.05766713619232178
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_3_layer_depth_3,3,3,683.145878915655,0.05766713619232178
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_3_layer_depth_4,3,4,683.145878915655,0.05766713619232178
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_3_layer_depth_10,3,10,680.4908465471187,0.05804651975631714
1,deepcache_layer_experiments_target=1_20250828_223417,cache_interval_2_layer_depth_2,2,2,275.90792115526494,0.20610350370407104
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_2_layer_depth_7,2,7,187.62870230267504,0.936616837978363
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_1_layer_depth_9,1,9,157.60763013638052,0.5894838571548462
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_3_layer_depth_12,3,12,193.51657498686876,0.942017674446106
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_2_layer_depth_5,2,5,184.8105076981809,0.9318257570266724
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_5_layer_depth_9,5,9,201.98581656395066,0.9522664546966553
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_2_layer_depth_8,2,8,188.13533863941797,0.9392992854118347
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_5_layer_depth_7,5,7,202.06927038798253,0.9591696858406067
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_2_layer_depth_10,2,10,188.1848643223888,0.9376234412193298
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_1_layer_depth_4,1,4,157.76402436885655,0.5778795480728149
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_1_layer_depth_14,1,14,157.1918156435965,0.5874468088150024
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_3_layer_depth_2,3,2,191.85354638114876,0.9445496201515198
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_5_layer_depth_3,5,3,200.72503731307035,0.9569343328475952
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_3_layer_depth_13,3,13,193.71851687436964,0.9348465204238892
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_5_layer_depth_6,5,6,206.10605653656742,0.9517192244529724
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_1_layer_depth_13,1,13,158.53199951724633,0.5943158268928528
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_1_layer_depth_5,1,5,158.79668294701025,0.5851888656616211
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_4_layer_depth_14,4,14,196.00399299475848,0.9594601392745972
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_2_layer_depth_15,2,15,191.1359695944133,0.9410207271575928
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_1_layer_depth_1,1,1,157.08651250240928,0.5907189846038818
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_3_layer_depth_15,3,15,194.11369961904091,0.9522390961647034
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_4_layer_depth_5,4,5,194.8945452573997,0.9609171152114868
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_1_layer_depth_6,1,6,157.0457273056058,0.5835849046707153
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_2_layer_depth_14,2,14,186.75364750543957,0.9339175224304199
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_1_layer_depth_15,1,15,159.4379845968698,0.5713489055633545
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_1_layer_depth_2,1,2,160.21178708389107,0.5625935792922974
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_1_layer_depth_12,1,12,160.67877349510462,0.5757343769073486
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_4_layer_depth_7,4,7,196.59886617973018,0.9504725337028503
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_3_layer_depth_11,3,11,191.79781485703356,0.947237491607666
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_5_layer_depth_13,5,13,202.7198205133396,0.9511764049530029
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_4_layer_depth_4,4,4,198.73428411459412,0.9578449130058289
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_4_layer_depth_10,4,10,194.6378154887548,0.9559285640716553
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_1_layer_depth_7,1,7,157.22587511527854,0.5805588960647583
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_5_layer_depth_10,5,10,203.78012396061843,0.9542877674102783
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_5_layer_depth_12,5,12,203.78299269417658,0.9553459882736206
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_2_layer_depth_13,2,13,188.45446679339187,0.9276680946350098
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_3_layer_depth_6,3,6,195.3173885552215,0.9482901096343994
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_1_layer_depth_3,1,3,157.16967948757582,0.5874351263046265
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_5_layer_depth_4,5,4,201.79380089856252,0.9619085788726807
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_4_layer_depth_13,4,13,194.57230868262428,0.9613524675369263
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_5_layer_depth_1,5,1,202.63712385500915,0.9457557201385498
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_4_layer_depth_9,4,9,195.2984303108749,0.9593446254730225
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_5_layer_depth_5,5,5,203.35575485755902,0.9533253908157349
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_3_layer_depth_1,3,1,194.24915234698727,0.9366355538368225
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_2_layer_depth_12,2,12,185.98230389043783,0.9362941980361938
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_2_layer_depth_4,2,4,187.30765314117642,0.9401285648345947
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_5_layer_depth_15,5,15,204.45948840169962,0.9527937173843384
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_1_layer_depth_11,1,11,161.92194013943117,0.5700136423110962
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_5_layer_depth_8,5,8,203.2667243363395,0.9613218903541565
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_2_layer_depth_3,2,3,185.8497061992699,0.9370267391204834
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_2_layer_depth_6,2,6,189.2435277613888,0.9383178949356079
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_4_layer_depth_12,4,12,197.42991449102738,0.9678663015365601
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_4_layer_depth_11,4,11,197.43336334835666,0.9581648111343384
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_3_layer_depth_7,3,7,195.4921055053609,0.9519420862197876
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_4_layer_depth_2,4,2,196.80971830748186,0.9645142555236816
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_4_layer_depth_8,4,8,195.95866647562588,0.9546225070953369
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_3_layer_depth_14,3,14,192.9342570155634,0.9530156850814819
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_4_layer_depth_1,4,1,195.92254332530575,0.9478497505187988
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_4_layer_depth_3,4,3,194.6715324901768,0.9604580402374268
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_2_layer_depth_11,2,11,188.29005664794397,0.9324601888656616
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_4_layer_depth_15,4,15,196.63582967329035,0.9589399099349976
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_2_layer_depth_9,2,9,186.9688869440733,0.9368410706520081
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_2_layer_depth_1,2,1,187.890040077856,0.9219791889190674
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_3_layer_depth_8,3,8,193.71553867974814,0.9549169540405273
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_3_layer_depth_9,3,9,193.26982474483722,0.9481218457221985
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_5_layer_depth_14,5,14,205.34002122051402,0.9515959024429321
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_5_layer_depth_11,5,11,205.17820491782618,0.9616360664367676
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_5_layer_depth_2,5,2,201.18103471505265,0.9581926465034485
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_1_layer_depth_10,1,10,158.51148811135414,0.585471510887146
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_3_layer_depth_5,3,5,194.05101806686255,0.9523670673370361
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_1_layer_depth_8,1,8,158.16919353106607,0.5764454007148743
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_4_layer_depth_6,4,6,200.1364221253836,0.9586485624313354
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_3_layer_depth_3,3,3,194.5694405706656,0.9470980167388916
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_3_layer_depth_4,3,4,194.77443485782157,0.9457995891571045
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_3_layer_depth_10,3,10,191.09734341291676,0.9422745108604431
3,deepcache_layer_experiments_target=3_20250828_225229,cache_interval_2_layer_depth_2,2,2,188.11536102467971,0.9295995235443115
